2020-12-17 22:41:08	0845a2c7-b25b-4af6-89b2-8f87ba171728	@logs
2020-12-17 22:29:20	a094f508-3dca-4e8a-ba4c-5c8ce6782cad	>yeah, this looks like something I made. will have to listen to this at some point.
-	a094f508-3dca-4e8a-ba4c-5c8ce6782cad	#45883e68-0f5a-4bd8-ae14-ed923ff806c6
-	a094f508-3dca-4e8a-ba4c-5c8ce6782cad	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-17 22:46:23	e0e2bc6c-4129-4036-85ad-1a61a7a4d0ca	>adding a @logs virtual group to this zet, because it makes exporting an easier problem to solve.
-	e0e2bc6c-4129-4036-85ad-1a61a7a4d0ca	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-17 22:47:35	cb07b3a2-2f8d-4628-b41b-ae407b6e227f	>this way, I don't have to do tree traversal and shit like that. just make sure messages are tied to this group.
-	cb07b3a2-2f8d-4628-b41b-ae407b6e227f	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	cb07b3a2-2f8d-4628-b41b-ae407b6e227f	#e0e2bc6c-4129-4036-85ad-1a61a7a4d0ca
2020-12-17 22:50:57	9c831de1-6186-4260-b00c-4548fcddbfb9	>there's no way to check if a entry belongs to exactly *one* of the core groups being exported. so it's very possible to create duplicate entries by mistake. we will cross that bridge when we get there. #updates
-	9c831de1-6186-4260-b00c-4548fcddbfb9	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	9c831de1-6186-4260-b00c-4548fcddbfb9	#cb07b3a2-2f8d-4628-b41b-ae407b6e227f
2020-12-19 17:04:38	c15a4866-6d8c-4bbf-a7f9-982c9e0734f8	>success! first wavetable loaded from a crate into an instance of =oscf= via =monolith=. woo!
-	c15a4866-6d8c-4bbf-a7f9-982c9e0734f8	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-19 17:40:57	16e1e3a3-a494-45f3-b77e-841ea3a55af7	>lots of duplicates removed. I have to be more careful about which groups I link messages too!
-	16e1e3a3-a494-45f3-b77e-841ea3a55af7	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-19 17:41:51	5103775e-e97e-4c04-bd71-acc58937091e	>zet message generation for weewiki is up and running now. testing out !logs and !akwf.
-	5103775e-e97e-4c04-bd71-acc58937091e	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-19 20:36:44	48f9a5f6-3d32-4636-ac83-54cd10225253	>added some shell scripts in a folder called 'u'. should save a few keystrokes this way.
-	48f9a5f6-3d32-4636-ac83-54cd10225253	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-20 19:05:32	e934d56f-3075-4dfe-8c44-2339fbf3abcb	>today, I'm implementing a shuffle feature in the zet that allows me to randomly pick files given a pattern. the hope is to better automate guess-and-check.
-	e934d56f-3075-4dfe-8c44-2339fbf3abcb	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 15:42:12	760a88f0-22b6-447e-b07d-fe3466a524c9	>some fruitful results using phase distortion today on an !akwf waveform. It'll be interesting to see what sort of timbral variety that technique will bring.
-	760a88f0-22b6-447e-b07d-fe3466a524c9	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	760a88f0-22b6-447e-b07d-fe3466a524c9	#9e192e84-f848-4c97-839a-56272796c7ab
2020-12-22 16:51:27	5b8157ed-4a62-4bbf-a5c1-d30dafec5a08	>applying a @labels group. will make up categories as I go.
-	5b8157ed-4a62-4bbf-a5c1-d30dafec5a08	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 19:30:59	bdd552e4-b493-4fcc-a706-d94ab4c69046	>some more utilties managing labels and groups. I now can look up an entry and get the list of groups and labels they are a part of.
-	bdd552e4-b493-4fcc-a706-d94ab4c69046	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 21:58:46	e4336eb8-df0c-4cff-b3e7-929648b9cb12	>imported some drum samples I cut from unfa beatboxing.
-	e4336eb8-df0c-4cff-b3e7-929648b9cb12	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 22:05:37	49539bb4-d994-455d-8736-91bcdd79479d	>the bc label is meant to be for things related to my breathing cards etude series.
-	49539bb4-d994-455d-8736-91bcdd79479d	#69740154-b995-40aa-b75f-25837f7767b2
-	49539bb4-d994-455d-8736-91bcdd79479d	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-23 13:17:23	5734d476-0821-46da-ab2d-f7d0770310d6	>off to make another fragment using 3 random !akwf wavetables
-	5734d476-0821-46da-ab2d-f7d0770310d6	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-23 14:19:00	2eb903ef-b0c4-4b8c-b855-a057bd1d22a9	>some mildly better presentation when display logs. abbreviated UUIDs are visible, and references are avaiable as well. at 60k rows, the query lag is noticeable, but tolerable.
-	2eb903ef-b0c4-4b8c-b855-a057bd1d22a9	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-24 15:16:55	2a6a54ee-9366-4e8e-94ce-ce11b11daacb	>working on some abstractions for #monolith that will make it easier to test out waveforms. trying to make this a daily ritual for a while.
-	2a6a54ee-9366-4e8e-94ce-ce11b11daacb	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-24 16:26:27	add77274-1bf0-47c9-a90a-2740ea6a0d8b	>putting the tcross node in monolith to good use. it's made for wavetables. since it takes in a phasor, I can also apply phase distortion techniques to it as well.
-	add77274-1bf0-47c9-a90a-2740ea6a0d8b	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-26 00:43:32	acec5f3f-374f-4ec9-941d-ea2fb4904c4c	>a new wavetable study in #frags. this would be wt4.
-	acec5f3f-374f-4ec9-941d-ea2fb4904c4c	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-26 00:45:02	6b757307-22d7-488b-b659-d80bd3501f89	>linked here are the 3 random waveforms attempted to be used. the goal is to build something pitched and controlled via a trigger.
-	6b757307-22d7-488b-b659-d80bd3501f89	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	6b757307-22d7-488b-b659-d80bd3501f89	#905ca891-c0ad-4598-a618-8b1b4d913b87
-	6b757307-22d7-488b-b659-d80bd3501f89	#19263c9c-8b57-43a5-9bd9-673f2c71d8fd
-	6b757307-22d7-488b-b659-d80bd3501f89	#bd869e7a-c9f3-4b41-89ee-ec16ea7173c2
2021-01-03 15:23:47	042e7cc8-d9fa-41d5-9d66-12143b5aec9c	>built tabmorf today. testing it out on some random !waveedit waveforms today.
-	042e7cc8-d9fa-41d5-9d66-12143b5aec9c	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-01-17 03:00:32	7c36c212-7e27-4c77-b74c-20be5dac62ca	>I just made a TODO app today that was a bunch of weewiki commands wrapped in one shell script. It's tempting to do the same here. It would make this system re-usable incase I wanted to start another one of these up again.
-	7c36c212-7e27-4c77-b74c-20be5dac62ca	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-01-17 03:01:52	b4f8065c-9578-4e4b-a3c4-7719a7e2c5ea	>at some point, I will be extracting and documenting AAS sample packs here. Why they couldn't just supply the WAV files instead of their shit JSON format is beyond me.
-	b4f8065c-9578-4e4b-a3c4-7719a7e2c5ea	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-01-17 03:02:36	465c3e59-09a0-4d8f-8d30-e41082d2e524	>I feel like it's been a while since I last did anything here. been a busy week. no time for fun and games. maybe tomorrow?
-	465c3e59-09a0-4d8f-8d30-e41082d2e524	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-01-17 03:03:30	d30f5fb3-742a-4ecb-a52b-cc3be4e911dd	>I really need to make a README for how to use this system. It hasn't even been that long and I'm forgetting the conventions.
-	d30f5fb3-742a-4ecb-a52b-cc3be4e911dd	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-01-22 14:42:55	706d4e05-94be-4fad-b5a3-7b7dfe700520	>working on a usage page so I don't forget how to use this.
-	706d4e05-94be-4fad-b5a3-7b7dfe700520	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-01-22 14:44:24	03cb3c38-64ae-4da9-9a67-ff7719259f35	>zing! here is the usage page: !usage
-	03cb3c38-64ae-4da9-9a67-ff7719259f35	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	03cb3c38-64ae-4da9-9a67-ff7719259f35	#706d4e05-94be-4fad-b5a3-7b7dfe700520
2021-01-24 19:41:06	0c0deb55-5996-4d99-a921-a63bfc8d96f9	>with this wt6 exercise, I'm discovering that primitive waveshapes like triangles, squares, and sawtooths, need to be compared against themselves. Otherwise they sound bland and generic.
-	0c0deb55-5996-4d99-a921-a63bfc8d96f9	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-01-24 20:10:22	9f618f4a-1b66-4551-8fcb-99bbe74bbd6f	>yup, big performance improvement disabling !aw_2020_wav32. working off partial segments of the database seems like a design consideration moving forward.
-	9f618f4a-1b66-4551-8fcb-99bbe74bbd6f	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-02-10 15:11:51	c2bf9c14-92c9-4c83-ad28-e4e2b03bae9d	>disabled the references in the feed pages and re-enabled !aw_2010_wav32. it was not worth the CPU cycles.
-	c2bf9c14-92c9-4c83-ad28-e4e2b03bae9d	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-02-10 15:12:14	1863b00e-13fd-432f-aad9-afd5e3c5e197	>also, introducing !sh1wf. Found on lines the other day.
-	1863b00e-13fd-432f-aad9-afd5e3c5e197	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-02-10 15:28:54	d5f3a3f6-1879-4a8a-a5f5-511a3bc7f3e1	>just imported !kawaiwf, single cycle loops from the Kawai K1.
-	d5f3a3f6-1879-4a8a-a5f5-511a3bc7f3e1	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-10-17 16:00:31	cf0efa6d-6285-4d86-8cab-fe37acf6c6bf	>wow, it has been months since I touched this. I'm swinging back into wavetables, thanks to Gest, my gesture synthesizer. That will enable me to dynamically morph between an arbitrary number of waveforms in arbitrary order. Really should set me forward.
-	cf0efa6d-6285-4d86-8cab-fe37acf6c6bf	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-11-02 12:56:47	ccacef92-62d0-4c3a-b686-25a1abe07950	>added drums yesterday. still getting used to this system. it's all about habbits.
-	ccacef92-62d0-4c3a-b686-25a1abe07950	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-11-02 13:14:03	faee33c5-4094-42ed-9575-6c370c661b0c	>thinking I might turn my utilitie scripts into a shell script, similar to !zetdo.
-	faee33c5-4094-42ed-9575-6c370c661b0c	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-11-02 13:22:43	645d9ee3-16ca-46a2-a4f3-1f931c2f2239	>on second thought, are the scripts really that bad? I mean it's not like the shell script could be used outside of the directory. plus, this makes it more decentralized. will push onwards with what I have so far.
-	645d9ee3-16ca-46a2-a4f3-1f931c2f2239	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-11-05 15:56:57	7c784745-8df0-4c32-b509-7ebc1d914562	>added rpicker. good design pattern to look at moving forward. really solidifies how self-contained scripts are going to be better than a monolithic CLI. Hopefully many more custom SQLite queries in the future.
-	7c784745-8df0-4c32-b509-7ebc1d914562	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-11-06 16:06:46	619af6fc-f38e-47f0-8cc1-f9b8b68b0ccd	>adding a play shortcut that would resolve files and then play them in mplayer was a good idea. all I need to do is mount the sqlar via sqlarfs.
-	619af6fc-f38e-47f0-8cc1-f9b8b68b0ccd	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2021-11-06 17:52:16	75adf7c5-ec4e-4fbe-b2b1-02383318dca3	>the u/hist utility provides a very nice view of recently logged samples tied to a group. will probably turn it into an HTML view at some point.
