2020-12-17 22:41:08	0845a2c7-b25b-4af6-89b2-8f87ba171728	@logs
2020-12-17 22:29:20	a094f508-3dca-4e8a-ba4c-5c8ce6782cad	>yeah, this looks like something I made. will have to listen to this at some point.
-	a094f508-3dca-4e8a-ba4c-5c8ce6782cad	#45883e68-0f5a-4bd8-ae14-ed923ff806c6
-	a094f508-3dca-4e8a-ba4c-5c8ce6782cad	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-17 22:46:23	e0e2bc6c-4129-4036-85ad-1a61a7a4d0ca	>adding a @logs virtual group to this zet, because it makes exporting an easier problem to solve.
-	e0e2bc6c-4129-4036-85ad-1a61a7a4d0ca	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-17 22:47:35	cb07b3a2-2f8d-4628-b41b-ae407b6e227f	>this way, I don't have to do tree traversal and shit like that. just make sure messages are tied to this group.
-	cb07b3a2-2f8d-4628-b41b-ae407b6e227f	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	cb07b3a2-2f8d-4628-b41b-ae407b6e227f	#e0e2bc6c-4129-4036-85ad-1a61a7a4d0ca
2020-12-17 22:50:57	9c831de1-6186-4260-b00c-4548fcddbfb9	>there's no way to check if a entry belongs to exactly *one* of the core groups being exported. so it's very possible to create duplicate entries by mistake. we will cross that bridge when we get there. #updates
-	9c831de1-6186-4260-b00c-4548fcddbfb9	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	9c831de1-6186-4260-b00c-4548fcddbfb9	#cb07b3a2-2f8d-4628-b41b-ae407b6e227f
2020-12-19 17:04:38	c15a4866-6d8c-4bbf-a7f9-982c9e0734f8	>success! first wavetable loaded from a crate into an instance of =oscf= via =monolith=. woo!
-	c15a4866-6d8c-4bbf-a7f9-982c9e0734f8	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-19 17:40:57	16e1e3a3-a494-45f3-b77e-841ea3a55af7	>lots of duplicates removed. I have to be more careful about which groups I link messages too!
-	16e1e3a3-a494-45f3-b77e-841ea3a55af7	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-19 17:41:51	5103775e-e97e-4c04-bd71-acc58937091e	>zet message generation for weewiki is up and running now. testing out !logs and !akwf.
-	5103775e-e97e-4c04-bd71-acc58937091e	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-19 20:36:44	48f9a5f6-3d32-4636-ac83-54cd10225253	>added some shell scripts in a folder called 'u'. should save a few keystrokes this way.
-	48f9a5f6-3d32-4636-ac83-54cd10225253	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-20 19:05:32	e934d56f-3075-4dfe-8c44-2339fbf3abcb	>today, I'm implementing a shuffle feature in the zet that allows me to randomly pick files given a pattern. the hope is to better automate guess-and-check.
-	e934d56f-3075-4dfe-8c44-2339fbf3abcb	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 15:42:12	760a88f0-22b6-447e-b07d-fe3466a524c9	>some fruitful results using phase distortion today on an !akwf waveform. It'll be interesting to see what sort of timbral variety that technique will bring.
-	760a88f0-22b6-447e-b07d-fe3466a524c9	#0845a2c7-b25b-4af6-89b2-8f87ba171728
-	760a88f0-22b6-447e-b07d-fe3466a524c9	#9e192e84-f848-4c97-839a-56272796c7ab
2020-12-22 16:51:27	5b8157ed-4a62-4bbf-a5c1-d30dafec5a08	>applying a @labels group. will make up categories as I go.
-	5b8157ed-4a62-4bbf-a5c1-d30dafec5a08	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 19:30:59	bdd552e4-b493-4fcc-a706-d94ab4c69046	>some more utilties managing labels and groups. I now can look up an entry and get the list of groups and labels they are a part of.
-	bdd552e4-b493-4fcc-a706-d94ab4c69046	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 21:58:46	e4336eb8-df0c-4cff-b3e7-929648b9cb12	>imported some drum samples I cut from unfa beatboxing.
-	e4336eb8-df0c-4cff-b3e7-929648b9cb12	#0845a2c7-b25b-4af6-89b2-8f87ba171728
2020-12-22 22:05:37	49539bb4-d994-455d-8736-91bcdd79479d	>the bc label is meant to be for things related to my breathing cards etude series.
-	49539bb4-d994-455d-8736-91bcdd79479d	#69740154-b995-40aa-b75f-25837f7767b2
-	49539bb4-d994-455d-8736-91bcdd79479d	#0845a2c7-b25b-4af6-89b2-8f87ba171728
